id,extra_info
7448,X
7449,Z
7450,Y
7451,X
7452,Z
7453,Z
7454,X
7455,Y
7456,Z
7457,X
7458,Z
7459,X
7460,X
7461,Z
7462,Z
7463,Y
7464,Y
7465,X
7466,Y
7467,Y
7468,X
7469,X
7470,X
7471,X
7472,Z
7473,Z
7474,X
7475,Z
7476,X
7477,X
7478,X
7479,X
7480,Y
7481,X
7482,Y
7483,X
7484,Y
7485,Y
7486,X
7487,Y
7488,Z
7489,X
7490,X
7491,X
7492,X
7493,X
7494,Y
7495,Y
7496,Y
7497,Z
7498,Z
7499,Y
7500,X
7501,Y
7502,Z
7503,Y
7504,Z
7505,Y
7506,Y
7507,X
7508,Z
7509,X
7510,Z
7511,Z
7512,Z
7513,Y
7514,Y
7515,Y
7516,Y
7517,Z
7518,Y
7519,Z
7520,Y
7521,Y
7522,Y
7523,Z
7524,Y
7525,Y
7526,Y
7527,Y
7528,Y
7529,Y
7530,Z
7531,Z
7532,Z
7533,X
7534,X
7535,Y
7536,X
7537,Z
7538,Z
7539,X
7540,Z
7541,X
7542,Z
7543,Z
7544,X
7545,Y
7546,Z
7547,X
7548,X
7549,Z
7550,Z
7551,Z
7552,Y
7553,Z
7554,X
7555,X
7556,X
7557,Z
7558,X
7559,Z
7560,X
7561,X
7562,Y
7563,X
7564,Z
7565,X
7566,Z
7567,Y
7568,Z
7569,Z
7570,X
7571,Z
7572,Y
7573,X
7574,X
7575,X
7576,Y
7577,X
7578,X
7579,X
7580,Y
7581,X
7582,Z
7583,Y
7584,Y
7585,Y
7586,Y
7587,Z
7588,Z
7589,X
7590,Y
7591,X
7592,Z
7593,Z
7594,Y
7595,X
7596,X
7597,Y
7598,Y
7599,Z
7600,Z
7601,Y
7602,Y
7603,Y
7604,Y
7605,Z
7606,Z
7607,Z
7608,Y
7609,Y
7610,Y
7611,X
7612,Y
7613,X
7614,X
7615,Y
7616,X
7617,Y
7618,X
7619,X
7620,X
7621,X
7622,X
7623,Z
7624,Z
7625,Y
7626,Z
7627,Z
7628,Z
7629,Z
7630,Z
7631,Z
7632,X
7633,Z
7634,X
7635,Y
7636,Y
7637,X
7638,Y
7639,Z
7640,Z
7641,Y
7642,Z
7643,X
7644,Y
7645,Z
7646,Z
7647,Z
7648,X
7649,X
7650,Y
7651,X
7652,Y
7653,Z
7654,Z
7655,Z
7656,Y
7657,Z
7658,Y
7659,X
7660,Y
7661,Z
7662,X
7663,Y
7664,Y
7665,X
7666,Y
7667,X
7668,Z
7669,Y
7670,X
7671,X
7672,Y
7673,Y
7674,Y
7675,Y
7676,Y
7677,X
7678,X
7679,Y
7680,X
7681,X
7682,Z
7683,Z
7684,X
7685,Y
7686,Z
7687,Y
7688,Z
7689,Y
7690,Z
7691,Z
7692,Z
7693,Y
7694,Y
7695,X
7696,X
7697,Y
7698,Z
7699,X
7700,Y
7701,Z
7702,Z
7703,X
7704,Z
7705,Z
7706,Y
7707,Y
7708,X
7709,Z
7710,Y
7711,Y
7712,X
7713,X
7714,X
7715,Y
7716,Z
7717,Z
7718,X
7719,Y
7720,Z
7721,Y
7722,X
7723,Z
7724,Y
7725,Z
7726,Y
7727,X
7728,Z
7729,Y
7730,Y
7731,X
7732,Z
7733,Z
7734,X
7735,X
7736,Y
7737,Y
7738,Y
7739,Y
7740,Y
7741,X
7742,Y
7743,X
7744,Z
7745,X
7746,Y
7747,Z
7748,Z
7749,Y
7750,Z
7751,Y
7752,X
7753,Z
7754,Z
7755,Z
7756,Y
7757,X
7758,X
7759,X
7760,Z
7761,Y
7762,X
7763,X
7764,Y
7765,X
7766,Y
7767,X
7768,Y
7769,Z
7770,Y
7771,Z
7772,X
7773,Z
7774,Y
7775,Z
7776,X
7777,Z
7778,X
7779,Z
7780,Y
7781,Z
7782,X
7783,Y
7784,X
7785,X
7786,Y
7787,Y
7788,Y
7789,X
7790,Y
7791,X
7792,X
7793,X
7794,X
7795,Z
7796,Z
7797,X
7798,Z
7799,Z
7800,X
7801,Y
7802,Y
7803,Z
7804,Y
7805,Y
7806,X
7807,Y
7808,X
7809,Z
7810,X
7811,Z
7812,X
7813,X
7814,Y
7815,X
7816,X
7817,X
7818,Y
7819,Y
7820,Y
7821,X
7822,Z
7823,Y
7824,Z
7825,Z
7826,Z
7827,Z
7828,Z
7829,Y
7830,Y
7831,Z
7832,Y
7833,Z
7834,X
7835,Y
7836,Z
7837,Z
7838,X
7839,X
7840,X
7841,Z
7842,Y
7843,Z
7844,Z
7845,X
7846,X
7847,Y
7848,Y
7849,Z
7850,Z
7851,Y
7852,Z
7853,X
7854,Z
7855,X
7856,Z
7857,Y
7858,Y
7859,Z
7860,Y
7861,Z
7862,X
7863,X
7864,Y
7865,X
7866,Y
7867,Y
7868,Y
7869,X
7870,Y
7871,X
7872,Y
7873,Z
7874,X
7875,X
7876,Z
7877,X
7878,Y
7879,Z
7880,Z
7881,Z
7882,Z
7883,Y
7884,Z
7885,Y
7886,X
7887,Z
7888,Z
7889,X
7890,X
7891,Y
7892,Z
7893,X
7894,Y
7895,X
7896,Z
7897,Y
7898,X
7899,Z
7900,Y
7901,Z
7902,Z
7903,Y
7904,Y
7905,X
7906,Y
7907,X
7908,Z
7909,Y
7910,Z
7911,X
7912,X
7913,Y
7914,Z
7915,Z
7916,X
7917,X
7918,X
7919,Z
7920,X
7921,Y
7922,Y
7923,Y
7924,Z
7925,Z
7926,Y
7927,Z
7928,Y
7929,X
7930,Y
7931,X
7932,Y
7933,Y
7934,Y
7935,Z
7936,Y
7937,Z
7938,X
7939,X
7940,Y
7941,Y
7942,Z
7943,Z
7944,Z
7945,Z
7946,X
7947,X
7948,Z
7949,Y
7950,Y
7951,Z
7952,Y
7953,X
7954,X
7955,Z
7956,Z
7957,X
7958,X
7959,X
7960,Y
7961,Y
7962,X
7963,Z
7964,Y
7965,X
7966,X
7967,Y
7968,Z
7969,Y
7970,X
7971,X
7972,Y
7973,X
7974,X
7975,Z
7976,X
7977,X
7978,Y
7979,Z
7980,Z
7981,Y
7982,Y
7983,X
7984,Y
7985,Z
7986,Y
7987,X
7988,Y
7989,Y
7990,Y
7991,X
7992,Y
7993,Z
7994,Z
7995,X
7996,X
7997,Z
7998,Y
7999,Y
8000,Z
8001,Z
8002,X
8003,Z
8004,X
8005,X
8006,Y
8007,Z
8008,Z
8009,Y
8010,X
8011,Z
8012,X
8013,Y
8014,Y
8015,X
8016,X
8017,Z
8018,Z
8019,Y
8020,Y
8021,Z
8022,X
8023,Z
8024,Z
8025,X
8026,X
8027,Z
8028,Y
8029,Z
8030,Y
8031,Y
8032,Z
8033,X
8034,Z
8035,X
8036,Z
8037,Z
8038,Y
8039,Y
8040,Z
8041,Y
8042,Z
8043,X
8044,X
8045,X
8046,X
8047,X
8048,Z
8049,X
8050,Y
8051,Y
8052,Y
8053,X
8054,Y
8055,Y
8056,Z
8057,Y
8058,Y
8059,Y
8060,Z
8061,Z
8062,Z
8063,X
8064,Y
8065,Z
8066,Z
8067,X
8068,Y
8069,Z
8070,Y
8071,Y
8072,Y
8073,Z
8074,X
8075,X
8076,Z
8077,Z
8078,X
8079,Y
8080,X
8081,Z
8082,X
8083,Z
8084,Z
8085,Z
8086,Y
8087,X
8088,Z
8089,X
8090,Z
8091,X
8092,X
8093,Z
8094,Z
8095,Z
8096,Z
8097,X
8098,X
8099,Z
8100,Y
8101,X
8102,X
8103,Y
8104,Y
8105,X
8106,Y
8107,X
8108,Z
8109,Z
8110,X
8111,Z
8112,Y
8113,Z
8114,X
8115,Y
8116,X
8117,X
8118,X
8119,Z
8120,Y
8121,Y
8122,X
8123,Y
8124,Y
8125,Z
8126,X
8127,Y
8128,Z
8129,Z
8130,Z
8131,Z
8132,X
8133,X
8134,X
8135,Y
8136,Z
8137,X
8138,Y
8139,Y
8140,X
8141,Z
8142,Y
8143,Z
8144,Y
8145,Z
8146,Y
8147,Y
8148,Y
8149,Z
8150,Z
8151,X
8152,Y
8153,Y
8154,Y
8155,Z
8156,X
8157,Z
8158,X
8159,Z
8160,X
8161,Z
8162,Y
8163,Z
8164,X
8165,Z
8166,Y
8167,Z
8168,X
8169,X
8170,X
8171,Y
8172,Y
8173,X
8174,Z
8175,Z
8176,Y
8177,Y
8178,X
8179,Y
8180,Z
8181,Y
8182,Y
8183,Y
8184,Z
8185,X
8186,Z
8187,X
8188,Y
8189,X
8190,Y
8191,Y
8192,Y
8193,Z
8194,Y
8195,X
8196,X
8197,Y
8198,Z
8199,Z
8200,X
8201,Z
8202,Y
8203,Z
8204,Y
8205,Y
8206,Z
8207,X
8208,Y
8209,Y
8210,Z
8211,X
8212,Y
8213,X
8214,Y
8215,Y
8216,Z
8217,X
8218,Z
8219,X
8220,Y
8221,Y
8222,Z
8223,Z
8224,Y
8225,Y
8226,Z
8227,Y
8228,X
8229,Y
8230,X
8231,Y
8232,Y
8233,X
8234,X
8235,Y
8236,X
8237,Z
8238,Z
8239,X
8240,Z
8241,Z
8242,X
8243,Z
8244,Z
8245,Y
8246,Z
8247,Z
8248,Z
8249,Y
8250,Z
8251,X
8252,Z
8253,Y
8254,Y
8255,Y
8256,Z
8257,X
8258,Y
8259,Y
8260,X
8261,X
8262,Z
8263,X
8264,Z
8265,Y
8266,X
8267,X
8268,Y
8269,Y
8270,Z
8271,Y
8272,Z
8273,X
8274,Z
8275,Y
8276,X
8277,X
8278,Y
8279,Y
8280,Y
8281,Y
8282,X
8283,X
8284,X
8285,Y
8286,Y
8287,X
8288,Y
8289,Y
8290,Z
8291,X
8292,X
8293,X
8294,Z
8295,Y
8296,Y
8297,Z
8298,Z
8299,Z
8300,X
8301,Y
8302,Y
8303,Y
8304,Z
8305,X
8306,Z
8307,Y
8308,Z
8309,Z
8310,Y
8311,Y
8312,X
8313,X
8314,Z
8315,X
8316,Z
8317,Z
8318,Z
8319,Y
8320,Y
8321,X
8322,Y
8323,X
8324,X
8325,Y
8326,Z
8327,Y
8328,Y
8329,X
8330,X
8331,X
8332,Y
8333,Z
8334,Z
8335,Y
8336,Z
8337,Z
8338,X
8339,Y
8340,Z
8341,Z
8342,X
8343,Y
8344,Z
8345,Z
8346,Z
8347,Z
8348,X
8349,Z
8350,Z
8351,Z
8352,X
8353,X
8354,Z
8355,Z
8356,X
8357,X
8358,Y
8359,Z
8360,Z
8361,Y
8362,Y
8363,X
8364,X
8365,X
8366,Z
8367,Y
8368,X
8369,X
8370,Y
8371,Z
8372,Z
8373,Z
8374,Y
8375,Y
8376,Z
8377,Z
8378,Y
8379,Z
8380,Z
8381,Y
8382,Y
8383,X
8384,Y
8385,X
8386,X
8387,Y
8388,Y
8389,X
8390,Z
8391,X
8392,X
8393,Y
8394,Y
8395,Z
8396,Z
8397,X
8398,Z
8399,Z
8400,Z
8401,Y
8402,X
8403,X
8404,Y
8405,Y
8406,X
8407,X
8408,Y
8409,Y
8410,X
8411,X
8412,X
8413,Z
8414,X
8415,Y
8416,Y
8417,X
8418,Y
8419,Y
8420,Z
8421,Y
8422,Z
8423,X
8424,Y
8425,Z
8426,X
8427,X
8428,Y
8429,X
8430,Y
8431,X
8432,X
8433,Y
8434,X
8435,Y
8436,Z
8437,Z
8438,Y
8439,Z
8440,Z
8441,Z
8442,Y
8443,Y
8444,Z
8445,Z
8446,Z
8447,Z
8448,Z
8449,Z
8450,Y
8451,Y
8452,Z
8453,X
8454,Z
8455,Y
8456,X
8457,Y
8458,Z
8459,X
8460,Z
8461,Y
8462,Y
8463,Y
8464,X
8465,Y
8466,Z
8467,X
8468,Z
8469,Y
8470,Y
8471,X
8472,Y
8473,X
8474,X
8475,Z
8476,X
8477,Y
8478,X
8479,X
8480,X
8481,Y
8482,X
8483,Z
8484,Z
8485,Z
8486,X
8487,Z
8488,Z
8489,Z
8490,X
8491,Y
8492,X
8493,X
8494,Y
8495,Z
8496,Y
8497,Y
8498,Y
8499,Y
8500,Z
8501,X
8502,X
8503,X
8504,X
8505,Z
8506,Z
8507,X
8508,Z
8509,Y
8510,Z
8511,X
8512,X
8513,Y
8514,Z
8515,Z
8516,Z
8517,X
8518,Z
8519,X
8520,Y
8521,X
8522,Y
8523,Y
8524,X
8525,Z
8526,Z
8527,X
8528,X
8529,Z
8530,Z
8531,Z
8532,Z
8533,X
8534,Z
8535,Y
8536,Z
8537,X
8538,Z
8539,Z
8540,X
8541,X
8542,Z
8543,Z
8544,X
8545,Z
8546,X
8547,Y
8548,X
8549,Z
8550,Y
8551,Z
8552,X
8553,Z
8554,Z
8555,Y
8556,X
8557,X
8558,Z
8559,X
8560,Z
8561,Y
8562,Z
8563,Y
8564,Y
8565,Y
8566,X
8567,X
8568,Y
8569,X
8570,Z
8571,X
8572,Z
8573,X
8574,X
8575,X
8576,Z
8577,X
8578,Y
8579,Z
8580,X
8581,Y
8582,X
8583,X
8584,Z
8585,X
8586,X
8587,X
8588,Z
8589,Y
8590,Z
8591,X
8592,Y
8593,Y
8594,Y
8595,Y
8596,X
8597,Z
8598,Y
8599,Z
8600,X
8601,Z
8602,Z
8603,Z
8604,Z
8605,X
8606,Z
8607,Z
8608,Z
8609,X
8610,X
8611,Y
8612,Y
8613,Y
8614,X
8615,X
8616,Z
8617,Z
8618,X
8619,X
8620,Z
8621,Y
8622,Y
8623,X
8624,Z
8625,Z
8626,Y
8627,Z
8628,X
8629,Z
8630,Z
8631,Z
8632,Z
8633,Z
8634,Z
8635,Y
8636,Y
8637,X
8638,Z
8639,Z
8640,X
8641,Z
8642,Z
8643,Z
8644,Z
8645,Y
8646,Z
8647,Y
8648,Y
8649,X
8650,X
8651,Y
8652,Y
8653,Z
8654,X
8655,Z
8656,X
8657,X
8658,Z
8659,Y
8660,X
8661,Z
8662,Z
8663,Y
8664,Y
8665,Y
8666,Z
8667,Z
8668,X
8669,X
8670,X
8671,Y
8672,Z
8673,Y
8674,Y
8675,Y
8676,Z
8677,Y
8678,X
8679,X
8680,Y
8681,Z
8682,Y
8683,Z
8684,Z
8685,Z
8686,Z
8687,Z
8688,X
8689,Z
8690,Y
8691,X
8692,Z
8693,Y
8694,X
8695,Y
8696,X
8697,X
8698,X
8699,Z
8700,Z
8701,Y
8702,Y
8703,X
8704,Y
8705,Y
8706,X
8707,X
8708,X
8709,Y
8710,X
8711,Z
8712,X
8713,Z
8714,X
8715,Z
8716,Y
8717,X
8718,Y
8719,Y
8720,Y
8721,Z
8722,Z
8723,X
8724,Y
8725,X
8726,Z
8727,X
8728,Y
8729,Z
8730,X
8731,X
8732,Y
8733,Z
8734,Z
8735,Z
8736,Z
8737,Y
8738,Y
8739,Y
8740,X
8741,X
8742,Y
8743,Z
8744,Y
8745,Y
8746,Y
8747,Y
8748,X
8749,X
8750,Z
8751,X
8752,Z
8753,Y
8754,Z
8755,Z
8756,X
8757,X
8758,Z
8759,X
8760,Z
8761,X
8762,Z
8763,Y
8764,Z
8765,Y
8766,Y
8767,Y
8768,Z
8769,X
8770,X
8771,Z
8772,Y
8773,Z
8774,Z
8775,Y
8776,Y
8777,Z
8778,Z
8779,X
8780,Y
8781,Y
8782,Y
8783,X
8784,Y
8785,X
8786,Y
8787,X
8788,Z
8789,Z
8790,Z
8791,X
8792,X
8793,Z
8794,Y
8795,Z
8796,X
8797,X
8798,Y
8799,Y
8800,Z
8801,X
8802,Z
8803,Z
8804,X
8805,X
8806,Y
8807,X
8808,Y
8809,Z
8810,X
8811,X
8812,X
8813,Y
8814,Z
8815,Z
8816,Y
8817,Z
8818,X
8819,Z
8820,Z
8821,X
8822,Z
8823,X
8824,Z
8825,Z
8826,Z
8827,Z
8828,Z
8829,Z
8830,Y
8831,Z
8832,Z
8833,Y
8834,Y
8835,Z
8836,Z
8837,Z
8838,Z
8839,Y
8840,X
8841,Z
8842,Y
8843,Z
8844,X
8845,Y
8846,X
8847,X
8848,Y
8849,X
8850,Z
8851,Z
8852,Y
8853,X
8854,X
8855,Z
8856,X
8857,X
8858,Y
8859,Z
8860,Y
8861,Z
8862,Y
8863,X
8864,X
8865,X
8866,X
8867,Y
8868,Y
8869,X
8870,Y
8871,X
8872,X
8873,X
8874,X
8875,X
8876,Y
8877,Y
8878,Z
8879,Z
8880,Y
8881,Z
8882,Z
8883,Z
8884,Z
8885,X
8886,Z
8887,Y
8888,X
8889,Y
8890,Z
8891,X
8892,Z
8893,Z
8894,Z
8895,Y
8896,Z
8897,X
8898,Y
8899,Z
8900,X
8901,Z
8902,X
8903,X
8904,Y
8905,Z
8906,X
8907,X
8908,X
8909,X
8910,X
8911,Z
8912,X
8913,Z
8914,Z
8915,Z
8916,Z
8917,Y
8918,Y
8919,X
8920,Z
8921,Y
8922,X
8923,X
8924,Z
8925,X
8926,Z
8927,Y
8928,Y
8929,X
8930,Z
8931,Z
8932,X
8933,Z
8934,X
8935,Z
8936,Z
8937,X
8938,Z
8939,Z
8940,X
8941,Z
8942,X
8943,X
8944,X
8945,Y
8946,Z
8947,Z
8948,Y
8949,Z
8950,X
8951,X
8952,X
8953,Y
8954,Z
8955,Z
8956,X
8957,Y
8958,Z
8959,Z
8960,X
8961,Z
8962,Y
8963,Y
8964,X
8965,Z
8966,Z
8967,Z
8968,Y
8969,Y
8970,Y
8971,Z
8972,Z
8973,Y
8974,Z
8975,X
8976,X
8977,X
8978,X
8979,Z
8980,Z
8981,Z
8982,X
8983,Y
8984,Z
8985,Z
8986,Z
8987,X
8988,Z
8989,Z
8990,Y
8991,Z
8992,Z
8993,Y
8994,X
8995,Z
8996,Z
8997,X
8998,X
8999,Y
9000,Y
9001,Z
9002,X
9003,X
9004,Y
9005,X
9006,X
9007,Z
9008,X
9009,Z
9010,Y
9011,Z
9012,Z
9013,X
9014,X
9015,X
9016,Z
9017,X
9018,Z
9019,X
9020,X
9021,Y
9022,X
9023,Y
9024,Y
9025,Y
9026,X
9027,Z
9028,X
9029,Y
9030,Z
9031,X
9032,Y
9033,X
9034,Z
9035,X
9036,Y
9037,X
9038,Z
9039,Z
9040,Y
9041,X
9042,Z
9043,X
9044,X
9045,Y
9046,Z
9047,Y
9048,Z
9049,X
9050,Y
9051,X
9052,Z
9053,Y
9054,Y
9055,Z
9056,X
9057,Z
9058,X
9059,Y
9060,Y
9061,Z
9062,Z
9063,Z
9064,Y
9065,X
9066,Z
9067,Z
9068,X
9069,Y
9070,X
9071,Y
9072,Y
9073,Y
9074,Y
9075,Z
9076,Z
9077,Z
9078,Z
9079,Y
9080,Z
9081,Y
9082,Y
9083,X
9084,Z
9085,Z
9086,Y
9087,Z
9088,X
9089,Y
9090,X
9091,Z
9092,X
9093,Z
9094,Z
9095,Z
9096,Z
9097,Z
9098,Y
9099,Y
9100,X
9101,Z
9102,X
9103,Y
9104,Z
9105,X
9106,X
9107,Y
9108,Y
9109,X
9110,Y
9111,Z
9112,Y
9113,Y
9114,Z
9115,Z
9116,Z
9117,Y
9118,X
9119,Y
9120,X
9121,X
9122,X
9123,Z
9124,Y
9125,Y
9126,X
9127,Z
9128,Z
9129,X
9130,Z
9131,X
9132,Z
9133,X
9134,Z
9135,X
9136,Y
9137,Y
9138,X
9139,Z
9140,Y
9141,Z
9142,X
9143,Y
9144,Z
9145,Z
9146,Z
9147,X
9148,Y
9149,X
9150,Z
9151,Z
9152,Y
9153,Z
9154,Y
9155,X
9156,Y
9157,Y
9158,Y
9159,Z
9160,Y
9161,Y
9162,X
9163,X
9164,Y
9165,Z
9166,Z
9167,X
9168,X
9169,Y
9170,X
9171,X
9172,Z
9173,Z
9174,X
9175,Y
9176,Z
9177,Y
9178,Z
9179,X
9180,X
9181,Z
9182,Y
9183,Z
9184,Z
9185,X
9186,Z
9187,Y
9188,Z
9189,Y
9190,Z
9191,X
9192,X
9193,Z
9194,Z
9195,X
9196,Y
9197,Y
9198,Y
9199,X
9200,X
9201,X
9202,Y
9203,X
9204,Y
9205,Y
9206,Z
9207,Y
9208,X
9209,X
9210,Z
9211,Y
9212,Y
9213,X
9214,Y
9215,Z
9216,Y
9217,X
9218,Y
9219,Y
9220,Z
9221,X
9222,Y
9223,X
9224,Z
9225,Y
9226,Y
9227,Z
9228,X
9229,X
9230,Z
9231,X
9232,Y
9233,Z
9234,X
9235,Z
9236,Z
9237,Z
9238,Y
9239,Z
9240,X
9241,X
9242,X
9243,Y
9244,Z
9245,Y
9246,Y
9247,Z
9248,Y
9249,Y
9250,Y
9251,Y
9252,Y
9253,Y
9254,X
9255,X
9256,Z
9257,X
9258,Z
9259,X
9260,Y
9261,Z
9262,Y
9263,X
9264,Y
9265,Y
9266,Y
9267,X
9268,Z
9269,Z
9270,X
9271,Y
9272,Z
9273,Y
9274,Z
9275,Y
9276,Z
9277,Y
9278,Z
9279,X
9280,Z
9281,X
9282,X
9283,Y
9284,Z
9285,Y
9286,X
9287,X
9288,Z
9289,Z
9290,Y
9291,Y
9292,Y
9293,Z
9294,X
9295,Y
9296,Z
9297,Z
9298,Y
9299,X
9300,Z
9301,Z
9302,Y
9303,X
9304,X
9305,Z
9306,Z
9307,Z
9308,Z
9309,Z
9310,Y
9311,X
9312,Z
9313,Y
9314,Y
9315,Y
9316,Z
9317,Z
9318,Y
9319,Z
9320,Y
9321,Z
9322,X
9323,X
9324,Y
9325,X
9326,Y
9327,Z
9328,Z
9329,Z
9330,X
9331,Z
9332,Y
9333,Z
9334,Y
9335,Y
9336,X
9337,Y
9338,X
9339,Y
9340,Y
9341,X
9342,Z
9343,Y
9344,Y
9345,Z
9346,Z
9347,X
9348,Z
9349,X
9350,Y
9351,Y
9352,Y
9353,X
9354,X
9355,Z
9356,X
9357,Z
9358,Y
9359,X
9360,Y
9361,Y
9362,X
9363,X
9364,Y
9365,X
9366,Z
9367,X
9368,Z
9369,X
9370,X
9371,Y
9372,Y
9373,X
9374,X
9375,Y
9376,X
9377,Y
9378,X
9379,X
9380,X
9381,Z
9382,Y
9383,Y
9384,Y
9385,X
9386,Y
9387,Z
9388,Y
9389,Z
9390,Y
9391,Z
9392,Y
9393,Z
9394,Z
9395,X
9396,X
9397,Z
9398,Z
9399,Y
9400,X
9401,Z
9402,X
9403,Z
9404,Z
9405,Z
9406,X
9407,Y
9408,Y
9409,X
9410,Z
9411,X
9412,X
9413,Y
9414,Y
9415,X
9416,Y
9417,X
9418,X
9419,X
9420,Y
9421,Y
9422,Z
9423,X
9424,X
9425,Y
9426,Y
9427,X
9428,Z
9429,X
9430,Y
9431,Z
9432,X
9433,X
9434,Y
9435,X
9436,X
9437,Z
9438,Z
9439,Y
9440,Y
9441,Z
9442,X
9443,X
9444,X
9445,X
9446,Z
9447,X
9448,Z
9449,X
9450,Y
9451,Z
9452,Y
9453,Y
9454,X
9455,Z
9456,X
9457,Y
9458,Y
9459,Z
9460,X
9461,X
9462,Z
9463,Y
9464,Z
9465,Z
9466,X
9467,Y
9468,X
9469,Y
9470,Y
9471,X
9472,Z
9473,Y
9474,X
9475,Y
9476,X
9477,Y
9478,X
9479,X
9480,X
9481,X
9482,Y
9483,Y
9484,Y
9485,X
9486,X
9487,X
9488,Z
9489,X
9490,Z
9491,X
9492,Y
9493,X
9494,Y
9495,Y
9496,Y
9497,Y
9498,Z
9499,Z
9500,Y
9501,Z
9502,X
9503,X
9504,X
9505,Z
9506,Z
9507,Y
9508,Z
9509,X
9510,Z
9511,Y
9512,Y
9513,Y
9514,X
9515,X
9516,Z
9517,Z
9518,Y
9519,Y
9520,Z
9521,Z
9522,X
9523,X
9524,Y
9525,Z
9526,Y
9527,Y
9528,Z
9529,Z
9530,Y
9531,X
9532,X
9533,Y
9534,Y
9535,Y
9536,Y
9537,Y
9538,X
9539,Z
9540,X
9541,Y
9542,Z
9543,X
9544,X
9545,X
9546,Z
9547,Y
9548,Z
9549,Z
9550,Z
9551,Z
9552,Y
9553,Z
9554,Z
9555,Z
9556,Y
9557,Z
9558,Z
9559,Y
9560,Y
9561,X
9562,X
9563,X
9564,Y
9565,Y
9566,Y
9567,Y
9568,X
9569,X
9570,X
9571,Y
9572,X
9573,Y
9574,X
9575,Z
9576,Z
9577,X
9578,X
9579,X
9580,Z
9581,X
9582,X
9583,Y
9584,Z
9585,X
9586,Y
9587,Y
9588,Y
9589,X
9590,Z
9591,Z
9592,Z
9593,Z
9594,Y
9595,X
9596,Z
9597,Y
9598,X
9599,Y
9600,Y
9601,Y
9602,X
9603,X
9604,Z
9605,X
9606,Z
9607,Z
9608,Z
9609,X
9610,Z
9611,Y
9612,Y
9613,Z
9614,Y
9615,X
9616,X
9617,Y
9618,X
9619,Z
9620,X
9621,Z
9622,Y
9623,Z
9624,X
9625,X
9626,Y
9627,Z
9628,X
9629,X
9630,Z
9631,Z
9632,Y
9633,Z
9634,Y
9635,X
9636,Y
9637,Z
9638,Z
9639,Y
9640,Z
9641,Y
9642,Z
9643,Z
9644,X
9645,X
9646,Z
9647,Y
9648,X
9649,Z
9650,X
9651,Y
9652,X
9653,Y
9654,X
9655,Z
9656,X
9657,Z
9658,X
9659,Z
9660,Z
9661,Y
9662,Y
9663,X
9664,Y
9665,Y
9666,X
9667,Z
9668,Z
9669,Y
9670,Y
9671,X
9672,Z
9673,Z
9674,Y
9675,Y
9676,X
9677,X
9678,Y
9679,Z
9680,Z
9681,Y
9682,Y
9683,Z
9684,Z
9685,Z
9686,Z
9687,Z
9688,Y
9689,X
9690,Y
9691,Z
9692,Y
9693,Z
9694,Y
9695,Z
9696,X
9697,Z
9698,Y
9699,Y
9700,Y
9701,Z
9702,Z
9703,Y
9704,X
9705,X
9706,X
9707,Z
9708,X
9709,X
9710,Z
9711,X
9712,Y
9713,Y
9714,Z
9715,Z
9716,X
9717,Z
9718,Y
9719,X
9720,Z
9721,Z
9722,Z
9723,Y
9724,Y
9725,X
9726,Z
9727,Z
9728,Y
9729,X
9730,Z
9731,X
9732,X
9733,Y
9734,Z
9735,Y
9736,X
9737,Y
9738,Z
9739,X
9740,Y
9741,X
9742,Y
9743,Z
9744,Z
9745,Y
9746,Z
9747,Y
9748,Z
9749,Y
9750,Y
9751,X
9752,Y
9753,X
9754,X
9755,Y
9756,Z
9757,X
9758,Y
9759,Z
9760,X
9761,Y
9762,Y
9763,Z
9764,X
9765,Y
9766,Y
9767,X
9768,Z
9769,Y
9770,Z
9771,X
9772,Y
9773,Z
9774,Z
9775,Z
9776,X
9777,Y
9778,Z
9779,Y
9780,Z
9781,Y
9782,Y
9783,X
9784,Y
9785,Z
9786,X
9787,Y
9788,X
9789,X
9790,Y
9791,Y
9792,Y
9793,Z
9794,Y
9795,X
9796,Y
9797,Z
9798,Y
9799,X
9800,X
9801,Z
9802,Y
9803,Y
9804,X
9805,X
9806,Y
9807,Y
9808,Z
9809,Z
9810,X
9811,Y
9812,Z
9813,Y
9814,Y
9815,Y
9816,Z
9817,Y
9818,X
9819,Y
9820,Z
9821,X
9822,X
9823,Y
9824,Y
9825,Z
9826,X
9827,X
9828,X
9829,Y
9830,Z
9831,Z
9832,Y
9833,Y
9834,Y
9835,X
9836,Z
9837,X
9838,Y
9839,Z
9840,X
9841,X
9842,X
9843,Z
9844,Z
9845,X
9846,Z
9847,Y
9848,X
9849,X
9850,X
9851,X
9852,X
9853,X
9854,Z
9855,Y
9856,Z
9857,X
9858,X
9859,X
9860,X
9861,Z
9862,Y
9863,Y
9864,X
9865,X
9866,Y
9867,Z
9868,X
9869,X
9870,Y
9871,Z
9872,X
9873,X
9874,Y
9875,Z
9876,X
9877,X
9878,Z
9879,Z
9880,X
9881,Z
9882,X
9883,X
9884,Z
9885,Z
9886,Z
9887,Z
9888,Y
9889,Z
9890,Z
9891,Z
9892,X
9893,Y
9894,Z
9895,X
9896,Z
9897,Z
9898,Y
9899,X
9900,Z
9901,Z
9902,Z
9903,X
9904,X
9905,X
9906,Z
9907,Y
9908,Z
9909,Y
9910,Z
9911,X
9912,X
9913,Z
9914,Z
